host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
Extracting:   0%|          | 0/7232 [00:00<?, ?it/s]Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it]Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it]Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it]Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s]Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]  Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s]Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s]Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s]Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s]Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s]Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s]Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  29%|██▉       | 2111/7232 [02:00<04:38, 18.41it/s]Extracting:  29%|██▉       | 2113/7232 [02:01<04:43, 18.08it/s]Extracting:  29%|██▉       | 2115/7232 [02:01<04:41, 18.20it/s]Extracting:  29%|██▉       | 2117/7232 [02:01<04:39, 18.28it/s]Extracting:  29%|██▉       | 2119/7232 [02:01<04:38, 18.36it/s]2026-08-17 00:56:55 | INFO | batch=2120/7232 extracted_queries=2120/7232
Extracting:  29%|██▉       | 2121/7232 [02:01<04:38, 18.38it/s]Extracting:  29%|██▉       | 2123/7232 [02:01<04:37, 18.42it/s]Extracting:  29%|██▉       | 2125/7232 [02:01<04:36, 18.44it/s]Extracting:  29%|██▉       | 2127/7232 [02:01<04:36, 18.45it/s]Extracting:  29%|██▉       | 2129/7232 [02:01<04:36, 18.47it/s]2026-08-17 00:56:55 | INFO | batch=2130/7232 extracted_queries=2130/7232
Extracting:  29%|██▉       | 2131/7232 [02:02<04:36, 18.47it/s]Extracting:  29%|██▉       | 2133/7232 [02:02<04:36, 18.47it/s]Extracting:  30%|██▉       | 2135/7232 [02:02<04:36, 18.46it/s]Extracting:  30%|██▉       | 2137/7232 [02:02<04:44, 17.94it/s]Extracting:  30%|██▉       | 2139/7232 [02:02<04:41, 18.10it/s]2026-08-17 00:56:56 | INFO | batch=2140/7232 extracted_queries=2140/7232
Extracting:  30%|██▉       | 2141/7232 [02:02<04:44, 17.92it/s]Extracting:  30%|██▉       | 2143/7232 [02:02<04:41, 18.10it/s]Extracting:  30%|██▉       | 2145/7232 [02:02<04:39, 18.20it/s]Extracting:  30%|██▉       | 2147/7232 [02:02<04:38, 18.26it/s]Extracting:  30%|██▉       | 2149/7232 [02:03<04:37, 18.32it/s]2026-08-17 00:56:56 | INFO | batch=2150/7232 extracted_queries=2150/7232
Extracting:  30%|██▉       | 2151/7232 [02:03<04:36, 18.36it/s]Extracting:  30%|██▉       | 2153/7232 [02:03<04:36, 18.38it/s]Extracting:  30%|██▉       | 2155/7232 [02:03<04:35, 18.40it/s]Extracting:  30%|██▉       | 2157/7232 [02:03<04:35, 18.42it/s]Extracting:  30%|██▉       | 2159/7232 [02:03<04:35, 18.44it/s]2026-08-17 00:56:57 | INFO | batch=2160/7232 extracted_queries=2160/7232
Extracting:  30%|██▉       | 2161/7232 [02:03<04:34, 18.45it/s]Extracting:  30%|██▉       | 2163/7232 [02:03<04:34, 18.44it/s]Extracting:  30%|██▉       | 2165/7232 [02:03<04:35, 18.40it/s]Extracting:  30%|██▉       | 2167/7232 [02:04<04:43, 17.85it/s]Extracting:  30%|██▉       | 2169/7232 [02:04<04:40, 18.02it/s]2026-08-17 00:56:58 | INFO | batch=2170/7232 extracted_queries=2170/7232
Extracting:  30%|███       | 2171/7232 [02:04<04:43, 17.84it/s]Extracting:  30%|███       | 2173/7232 [02:04<04:40, 18.03it/s]Extracting:  30%|███       | 2175/7232 [02:04<04:38, 18.17it/s]Extracting:  30%|███       | 2177/7232 [02:04<04:36, 18.26it/s]Extracting:  30%|███       | 2179/7232 [02:04<04:35, 18.33it/s]2026-08-17 00:56:58 | INFO | batch=2180/7232 extracted_queries=2180/7232
Extracting:  30%|███       | 2181/7232 [02:04<04:35, 18.35it/s]Extracting:  30%|███       | 2183/7232 [02:04<04:34, 18.38it/s]Extracting:  30%|███       | 2185/7232 [02:04<04:33, 18.43it/s]Extracting:  30%|███       | 2187/7232 [02:05<04:33, 18.45it/s]Extracting:  30%|███       | 2189/7232 [02:05<04:33, 18.47it/s]2026-08-17 00:56:59 | INFO | batch=2190/7232 extracted_queries=2190/7232
Extracting:  30%|███       | 2191/7232 [02:05<04:33, 18.44it/s]Extracting:  30%|███       | 2193/7232 [02:05<04:33, 18.45it/s]Extracting:  30%|███       | 2195/7232 [02:05<04:32, 18.46it/s]Extracting:  30%|███       | 2197/7232 [02:05<04:40, 17.97it/s]Extracting:  30%|███       | 2199/7232 [02:05<04:37, 18.11it/s]2026-08-17 00:56:59 | INFO | batch=2200/7232 extracted_queries=2200/7232
Extracting:  30%|███       | 2201/7232 [02:05<04:41, 17.85it/s]Extracting:  30%|███       | 2203/7232 [02:05<04:38, 18.04it/s]Extracting:  30%|███       | 2205/7232 [02:06<04:36, 18.15it/s]Extracting:  31%|███       | 2207/7232 [02:06<04:36, 18.18it/s]Extracting:  31%|███       | 2209/7232 [02:06<04:35, 18.26it/s]2026-08-17 00:57:00 | INFO | batch=2210/7232 extracted_queries=2210/7232
Extracting:  31%|███       | 2211/7232 [02:06<04:35, 18.24it/s]Extracting:  31%|███       | 2213/7232 [02:06<04:34, 18.28it/s]Extracting:  31%|███       | 2215/7232 [02:06<04:34, 18.31it/s]Extracting:  31%|███       | 2217/7232 [02:06<04:33, 18.34it/s]Extracting:  31%|███       | 2219/7232 [02:06<04:39, 17.96it/s]2026-08-17 00:57:00 | INFO | batch=2220/7232 extracted_queries=2220/7232
Extracting:  31%|███       | 2221/7232 [02:06<04:47, 17.42it/s]Extracting:  31%|███       | 2223/7232 [02:07<04:48, 17.39it/s]Extracting:  31%|███       | 2225/7232 [02:07<04:43, 17.68it/s]Extracting:  31%|███       | 2227/7232 [02:07<04:44, 17.57it/s]Extracting:  31%|███       | 2229/7232 [02:07<04:41, 17.79it/s]2026-08-17 00:57:01 | INFO | batch=2230/7232 extracted_queries=2230/7232
Extracting:  31%|███       | 2231/7232 [02:07<04:38, 17.96it/s]Extracting:  31%|███       | 2233/7232 [02:07<04:43, 17.63it/s]Extracting:  31%|███       | 2235/7232 [02:07<04:39, 17.86it/s]Extracting:  31%|███       | 2237/7232 [02:07<04:36, 18.05it/s]Extracting:  31%|███       | 2239/7232 [02:07<04:34, 18.18it/s]2026-08-17 00:57:01 | INFO | batch=2240/7232 extracted_queries=2240/7232
Extracting:  31%|███       | 2241/7232 [02:08<04:33, 18.24it/s]Extracting:  31%|███       | 2243/7232 [02:08<04:32, 18.27it/s]Extracting:  31%|███       | 2245/7232 [02:08<04:32, 18.33it/s]Extracting:  31%|███       | 2247/7232 [02:08<04:31, 18.35it/s]Extracting:  31%|███       | 2249/7232 [02:08<04:31, 18.37it/s]2026-08-17 00:57:02 | INFO | batch=2250/7232 extracted_queries=2250/7232
Extracting:  31%|███       | 2251/7232 [02:08<04:30, 18.39it/s]Extracting:  31%|███       | 2253/7232 [02:08<04:30, 18.43it/s]Extracting:  31%|███       | 2255/7232 [02:08<04:30, 18.42it/s]Extracting:  31%|███       | 2257/7232 [02:08<04:38, 17.87it/s]Extracting:  31%|███       | 2259/7232 [02:09<04:35, 18.05it/s]2026-08-17 00:57:02 | INFO | batch=2260/7232 extracted_queries=2260/7232
Extracting:  31%|███▏      | 2261/7232 [02:09<04:33, 18.16it/s]Extracting:  31%|███▏      | 2263/7232 [02:09<04:41, 17.68it/s]Extracting:  31%|███▏      | 2265/7232 [02:09<04:37, 17.89it/s]Extracting:  31%|███▏      | 2267/7232 [02:09<04:35, 18.05it/s]Extracting:  31%|███▏      | 2269/7232 [02:09<04:33, 18.18it/s]2026-08-17 00:57:03 | INFO | batch=2270/7232 extracted_queries=2270/7232
Extracting:  31%|███▏      | 2271/7232 [02:09<04:31, 18.25it/s]Extracting:  31%|███▏      | 2273/7232 [02:09<04:30, 18.31it/s]Extracting:  31%|███▏      | 2275/7232 [02:09<04:30, 18.35it/s]Extracting:  31%|███▏      | 2277/7232 [02:10<04:29, 18.37it/s]Extracting:  32%|███▏      | 2279/7232 [02:10<04:29, 18.39it/s]2026-08-17 00:57:04 | INFO | batch=2280/7232 extracted_queries=2280/7232
Extracting:  32%|███▏      | 2281/7232 [02:10<04:29, 18.39it/s]Extracting:  32%|███▏      | 2283/7232 [02:10<04:28, 18.43it/s]Extracting:  32%|███▏      | 2285/7232 [02:10<04:28, 18.42it/s]Extracting:  32%|███▏      | 2287/7232 [02:10<04:28, 18.41it/s]Extracting:  32%|███▏      | 2289/7232 [02:10<04:28, 18.39it/s]2026-08-17 00:57:04 | INFO | batch=2290/7232 extracted_queries=2290/7232
Extracting:  32%|███▏      | 2291/7232 [02:10<04:28, 18.38it/s]Extracting:  32%|███▏      | 2293/7232 [02:10<04:28, 18.41it/s]Extracting:  32%|███▏      | 2295/7232 [02:11<04:27, 18.43it/s]Extracting:  32%|███▏      | 2297/7232 [02:11<04:27, 18.44it/s]Extracting:  32%|███▏      | 2299/7232 [02:11<04:27, 18.44it/s]2026-08-17 00:57:05 | INFO | batch=2300/7232 extracted_queries=2300/7232
Extracting:  32%|███▏      | 2301/7232 [02:11<04:27, 18.45it/s]Extracting:  32%|███▏      | 2303/7232 [02:11<04:27, 18.45it/s]Extracting:  32%|███▏      | 2305/7232 [02:11<04:27, 18.45it/s]Extracting:  32%|███▏      | 2307/7232 [02:11<04:27, 18.44it/s]Extracting:  32%|███▏      | 2309/7232 [02:11<04:26, 18.45it/s]2026-08-17 00:57:05 | INFO | batch=2310/7232 extracted_queries=2310/7232
Extracting:  32%|███▏      | 2311/7232 [02:11<04:26, 18.44it/s]Extracting:  32%|███▏      | 2313/7232 [02:12<04:26, 18.44it/s]Extracting:  32%|███▏      | 2315/7232 [02:12<04:26, 18.44it/s]Extracting:  32%|███▏      | 2317/7232 [02:12<04:32, 18.01it/s]Extracting:  32%|███▏      | 2319/7232 [02:12<04:31, 18.13it/s]2026-08-17 00:57:06 | INFO | batch=2320/7232 extracted_queries=2320/7232
Extracting:  32%|███▏      | 2321/7232 [02:12<04:35, 17.80it/s]Extracting:  32%|███▏      | 2323/7232 [02:12<04:32, 17.99it/s]Extracting:  32%|███▏      | 2325/7232 [02:12<04:30, 18.13it/s]Extracting:  32%|███▏      | 2327/7232 [02:12<04:28, 18.24it/s]Extracting:  32%|███▏      | 2329/7232 [02:12<04:27, 18.35it/s]2026-08-17 00:57:06 | INFO | batch=2330/7232 extracted_queries=2330/7232
Extracting:  32%|███▏      | 2331/7232 [02:13<04:26, 18.38it/s]Extracting:  32%|███▏      | 2333/7232 [02:13<04:26, 18.40it/s]Extracting:  32%|███▏      | 2335/7232 [02:13<04:25, 18.44it/s]Extracting:  32%|███▏      | 2337/7232 [02:13<04:25, 18.45it/s]Extracting:  32%|███▏      | 2339/7232 [02:13<04:25, 18.45it/s]2026-08-17 00:57:07 | INFO | batch=2340/7232 extracted_queries=2340/7232
Extracting:  32%|███▏      | 2341/7232 [02:13<04:25, 18.45it/s]Extracting:  32%|███▏      | 2343/7232 [02:13<04:24, 18.47it/s]Extracting:  32%|███▏      | 2345/7232 [02:13<04:28, 18.18it/s]Extracting:  32%|███▏      | 2347/7232 [02:13<04:27, 18.29it/s]Extracting:  32%|███▏      | 2349/7232 [02:13<04:26, 18.35it/s]2026-08-17 00:57:07 | INFO | batch=2350/7232 extracted_queries=2350/7232
Extracting:  33%|███▎      | 2351/7232 [02:14<04:25, 18.37it/s]Extracting:  33%|███▎      | 2353/7232 [02:14<04:24, 18.42it/s]Extracting:  33%|███▎      | 2355/7232 [02:14<04:24, 18.44it/s]Extracting:  33%|███▎      | 2357/7232 [02:14<04:24, 18.45it/s]Extracting:  33%|███▎      | 2359/7232 [02:14<04:23, 18.46it/s]2026-08-17 00:57:08 | INFO | batch=2360/7232 extracted_queries=2360/7232
Extracting:  33%|███▎      | 2361/7232 [02:14<04:23, 18.47it/s]Extracting:  33%|███▎      | 2363/7232 [02:14<04:23, 18.47it/s]Extracting:  33%|███▎      | 2365/7232 [02:14<04:23, 18.46it/s]Extracting:  33%|███▎      | 2367/7232 [02:14<04:23, 18.46it/s]Extracting:  33%|███▎      | 2369/7232 [02:15<04:23, 18.46it/s]2026-08-17 00:57:08 | INFO | batch=2370/7232 extracted_queries=2370/7232
Extracting:  33%|███▎      | 2371/7232 [02:15<04:23, 18.44it/s]Extracting:  33%|███▎      | 2373/7232 [02:15<04:29, 18.04it/s]Extracting:  33%|███▎      | 2375/7232 [02:15<04:31, 17.91it/s]Extracting:  33%|███▎      | 2377/7232 [02:15<04:29, 18.01it/s]Extracting:  33%|███▎      | 2379/7232 [02:15<04:27, 18.16it/s]2026-08-17 00:57:09 | INFO | batch=2380/7232 extracted_queries=2380/7232
Extracting:  33%|███▎      | 2381/7232 [02:15<04:25, 18.26it/s]Extracting:  33%|███▎      | 2383/7232 [02:15<04:24, 18.31it/s]Extracting:  33%|███▎      | 2385/7232 [02:15<04:23, 18.36it/s]Extracting:  33%|███▎      | 2387/7232 [02:16<04:23, 18.40it/s]Extracting:  33%|███▎      | 2389/7232 [02:16<04:22, 18.42it/s]2026-08-17 00:57:10 | INFO | batch=2390/7232 extracted_queries=2390/7232
Extracting:  33%|███▎      | 2391/7232 [02:16<04:22, 18.43it/s]Extracting:  33%|███▎      | 2393/7232 [02:16<04:22, 18.44it/s]Extracting:  33%|███▎      | 2395/7232 [02:16<04:22, 18.43it/s]Extracting:  33%|███▎      | 2397/7232 [02:16<04:22, 18.45it/s]Extracting:  33%|███▎      | 2399/7232 [02:16<04:21, 18.45it/s]2026-08-17 00:57:10 | INFO | batch=2400/7232 extracted_queries=2400/7232
Extracting:  33%|███▎      | 2401/7232 [02:16<04:26, 18.10it/s]Extracting:  33%|███▎      | 2403/7232 [02:16<04:25, 18.19it/s]Extracting:  33%|███▎      | 2405/7232 [02:17<04:32, 17.73it/s]Extracting:  33%|███▎      | 2407/7232 [02:17<04:29, 17.93it/s]Extracting:  33%|███▎      | 2409/7232 [02:17<04:28, 17.95it/s]2026-08-17 00:57:11 | INFO | batch=2410/7232 extracted_queries=2410/7232
Extracting:  33%|███▎      | 2411/7232 [02:17<04:28, 17.96it/s]Extracting:  33%|███▎      | 2413/7232 [02:17<04:26, 18.08it/s]Extracting:  33%|███▎      | 2415/7232 [02:17<04:24, 18.18it/s]Extracting:  33%|███▎      | 2417/7232 [02:17<04:23, 18.25it/s]Extracting:  33%|███▎      | 2419/7232 [02:17<04:22, 18.31it/s]2026-08-17 00:57:11 | INFO | batch=2420/7232 extracted_queries=2420/7232
Extracting:  33%|███▎      | 2421/7232 [02:17<04:22, 18.33it/s]Extracting:  34%|███▎      | 2423/7232 [02:18<04:21, 18.36it/s]Extracting:  34%|███▎      | 2425/7232 [02:18<04:21, 18.36it/s]Extracting:  34%|███▎      | 2427/7232 [02:18<04:21, 18.39it/s]Extracting:  34%|███▎      | 2429/7232 [02:18<04:21, 18.39it/s]2026-08-17 00:57:12 | INFO | batch=2430/7232 extracted_queries=2430/7232
Extracting:  34%|███▎      | 2431/7232 [02:18<04:21, 18.37it/s]Extracting:  34%|███▎      | 2433/7232 [02:18<04:26, 18.03it/s]Extracting:  34%|███▎      | 2435/7232 [02:18<04:24, 18.12it/s]Extracting:  34%|███▎      | 2437/7232 [02:18<04:23, 18.22it/s]Extracting:  34%|███▎      | 2439/7232 [02:18<04:21, 18.31it/s]2026-08-17 00:57:12 | INFO | batch=2440/7232 extracted_queries=2440/7232
Extracting:  34%|███▍      | 2441/7232 [02:19<04:20, 18.37it/s]Extracting:  34%|███▍      | 2443/7232 [02:19<04:20, 18.41it/s]Extracting:  34%|███▍      | 2445/7232 [02:19<04:19, 18.42it/s]Extracting:  34%|███▍      | 2447/7232 [02:19<04:19, 18.42it/s]Extracting:  34%|███▍      | 2449/7232 [02:19<04:19, 18.43it/s]2026-08-17 00:57:13 | INFO | batch=2450/7232 extracted_queries=2450/7232
Extracting:  34%|███▍      | 2451/7232 [02:19<04:19, 18.41it/s]Extracting:  34%|███▍      | 2453/7232 [02:19<04:19, 18.42it/s]Extracting:  34%|███▍      | 2455/7232 [02:19<04:23, 18.15it/s]Extracting:  34%|███▍      | 2457/7232 [02:19<04:21, 18.25it/s]Extracting:  34%|███▍      | 2459/7232 [02:20<04:28, 17.75it/s]2026-08-17 00:57:13 | INFO | batch=2460/7232 extracted_queries=2460/7232
Extracting:  34%|███▍      | 2461/7232 [02:20<04:26, 17.93it/s]Extracting:  34%|███▍      | 2463/7232 [02:20<04:24, 18.06it/s]Extracting:  34%|███▍      | 2465/7232 [02:20<04:22, 18.15it/s]Extracting:  34%|███▍      | 2467/7232 [02:20<04:21, 18.24it/s]Extracting:  34%|███▍      | 2469/7232 [02:20<04:20, 18.30it/s]2026-08-17 00:57:14 | INFO | batch=2470/7232 extracted_queries=2470/7232
Extracting:  34%|███▍      | 2471/7232 [02:20<04:19, 18.33it/s]Extracting:  34%|███▍      | 2473/7232 [02:20<04:19, 18.35it/s]Extracting:  34%|███▍      | 2475/7232 [02:20<04:19, 18.37it/s]Extracting:  34%|███▍      | 2477/7232 [02:20<04:18, 18.37it/s]Extracting:  34%|███▍      | 2479/7232 [02:21<04:18, 18.38it/s]2026-08-17 00:57:15 | INFO | batch=2480/7232 extracted_queries=2480/7232
Extracting:  34%|███▍      | 2481/7232 [02:21<04:18, 18.38it/s]Extracting:  34%|███▍      | 2483/7232 [02:21<04:18, 18.38it/s]Extracting:  34%|███▍      | 2485/7232 [02:21<04:22, 18.07it/s]Extracting:  34%|███▍      | 2487/7232 [02:21<04:21, 18.16it/s]Extracting:  34%|███▍      | 2489/7232 [02:21<04:20, 18.23it/s]2026-08-17 00:57:15 | INFO | batch=2490/7232 extracted_queries=2490/7232
Extracting:  34%|███▍      | 2491/7232 [02:21<04:26, 17.77it/s]Extracting:  34%|███▍      | 2493/7232 [02:21<04:23, 17.96it/s]Extracting:  34%|███▍      | 2495/7232 [02:21<04:21, 18.10it/s]Extracting:  35%|███▍      | 2497/7232 [02:22<04:20, 18.17it/s]Extracting:  35%|███▍      | 2499/7232 [02:22<04:19, 18.24it/s]2026-08-17 00:57:16 | INFO | batch=2500/7232 extracted_queries=2500/7232
Extracting:  35%|███▍      | 2501/7232 [02:22<04:19, 18.26it/s]Extracting:  35%|███▍      | 2503/7232 [02:22<04:18, 18.28it/s]Extracting:  35%|███▍      | 2505/7232 [02:22<04:18, 18.31it/s]Extracting:  35%|███▍      | 2507/7232 [02:22<04:17, 18.34it/s]Extracting:  35%|███▍      | 2509/7232 [02:22<04:17, 18.37it/s]2026-08-17 00:57:16 | INFO | batch=2510/7232 extracted_queries=2510/7232
Extracting:  35%|███▍      | 2511/7232 [02:22<04:16, 18.38it/s]Extracting:  35%|███▍      | 2513/7232 [02:22<04:16, 18.39it/s]Extracting:  35%|███▍      | 2515/7232 [02:23<04:16, 18.41it/s]Extracting:  35%|███▍      | 2517/7232 [02:23<04:19, 18.15it/s]Extracting:  35%|███▍      | 2519/7232 [02:23<04:18, 18.22it/s]2026-08-17 00:57:17 | INFO | batch=2520/7232 extracted_queries=2520/7232
Extracting:  35%|███▍      | 2521/7232 [02:23<04:17, 18.27it/s]Extracting:  35%|███▍      | 2523/7232 [02:23<04:23, 17.84it/s]Extracting:  35%|███▍      | 2525/7232 [02:23<04:21, 18.03it/s]Extracting:  35%|███▍      | 2527/7232 [02:23<04:19, 18.14it/s]Extracting:  35%|███▍      | 2529/7232 [02:23<04:18, 18.22it/s]2026-08-17 00:57:17 | INFO | batch=2530/7232 extracted_queries=2530/7232
Extracting:  35%|███▍      | 2531/7232 [02:23<04:17, 18.26it/s]Extracting:  35%|███▌      | 2533/7232 [02:24<04:16, 18.30it/s]Extracting:  35%|███▌      | 2535/7232 [02:24<04:16, 18.34it/s]Extracting:  35%|███▌      | 2537/7232 [02:24<04:15, 18.38it/s]Extracting:  35%|███▌      | 2539/7232 [02:24<04:15, 18.40it/s]2026-08-17 00:57:18 | INFO | batch=2540/7232 extracted_queries=2540/7232
Extracting:  35%|███▌      | 2541/7232 [02:24<04:15, 18.39it/s]Extracting:  35%|███▌      | 2543/7232 [02:24<04:15, 18.39it/s]Extracting:  35%|███▌      | 2545/7232 [02:24<04:18, 18.12it/s]Extracting:  35%|███▌      | 2547/7232 [02:24<04:17, 18.20it/s]Extracting:  35%|███▌      | 2549/7232 [02:24<04:16, 18.29it/s]2026-08-17 00:57:18 | INFO | batch=2550/7232 extracted_queries=2550/7232
Extracting:  35%|███▌      | 2551/7232 [02:25<04:21, 17.88it/s]Extracting:  35%|███▌      | 2553/7232 [02:25<04:19, 18.05it/s]Extracting:  35%|███▌      | 2555/7232 [02:25<04:17, 18.17it/s]Extracting:  35%|███▌      | 2557/7232 [02:25<04:16, 18.24it/s]Extracting:  35%|███▌      | 2559/7232 [02:25<04:15, 18.31it/s]2026-08-17 00:57:19 | INFO | batch=2560/7232 extracted_queries=2560/7232
Extracting:  35%|███▌      | 2561/7232 [02:25<04:14, 18.33it/s]Extracting:  35%|███▌      | 2563/7232 [02:25<04:14, 18.38it/s]Extracting:  35%|███▌      | 2565/7232 [02:25<04:13, 18.41it/s]Extracting:  35%|███▌      | 2567/7232 [02:25<04:13, 18.42it/s]Extracting:  36%|███▌      | 2569/7232 [02:26<04:13, 18.42it/s]2026-08-17 00:57:19 | INFO | batch=2570/7232 extracted_queries=2570/7232
Extracting:  36%|███▌      | 2571/7232 [02:26<04:13, 18.42it/s]Extracting:  36%|███▌      | 2573/7232 [02:26<04:13, 18.41it/s]Extracting:  36%|███▌      | 2575/7232 [02:26<04:19, 17.97it/s]Extracting:  36%|███▌      | 2577/7232 [02:26<04:17, 18.09it/s]Extracting:  36%|███▌      | 2579/7232 [02:26<04:15, 18.22it/s]2026-08-17 00:57:20 | INFO | batch=2580/7232 extracted_queries=2580/7232
Extracting:  36%|███▌      | 2581/7232 [02:26<04:19, 17.93it/s]Extracting:  36%|███▌      | 2583/7232 [02:26<04:17, 18.09it/s]Extracting:  36%|███▌      | 2585/7232 [02:26<04:15, 18.19it/s]Extracting:  36%|███▌      | 2587/7232 [02:27<04:14, 18.26it/s]Extracting:  36%|███▌      | 2589/7232 [02:27<04:13, 18.33it/s]2026-08-17 00:57:21 | INFO | batch=2590/7232 extracted_queries=2590/7232
Extracting:  36%|███▌      | 2591/7232 [02:27<04:12, 18.35it/s]Extracting:  36%|███▌      | 2593/7232 [02:27<04:12, 18.38it/s]Extracting:  36%|███▌      | 2595/7232 [02:27<04:12, 18.39it/s]Extracting:  36%|███▌      | 2597/7232 [02:27<04:12, 18.39it/s]Extracting:  36%|███▌      | 2599/7232 [02:27<04:11, 18.40it/s]2026-08-17 00:57:21 | INFO | batch=2600/7232 extracted_queries=2600/7232
Extracting:  36%|███▌      | 2601/7232 [02:27<04:11, 18.41it/s]Extracting:  36%|███▌      | 2603/7232 [02:27<04:11, 18.42it/s]Extracting:  36%|███▌      | 2605/7232 [02:28<04:11, 18.41it/s]Extracting:  36%|███▌      | 2607/7232 [02:28<04:18, 17.89it/s]Extracting:  36%|███▌      | 2609/7232 [02:28<04:20, 17.72it/s]2026-08-17 00:57:22 | INFO | batch=2610/7232 extracted_queries=2610/7232
Extracting:  36%|███▌      | 2611/7232 [02:28<04:18, 17.88it/s]Extracting:  36%|███▌      | 2613/7232 [02:28<04:16, 18.03it/s]Extracting:  36%|███▌      | 2615/7232 [02:28<04:15, 18.10it/s]Extracting:  36%|███▌      | 2617/7232 [02:28<04:14, 18.15it/s]Extracting:  36%|███▌      | 2619/7232 [02:28<04:13, 18.21it/s]2026-08-17 00:57:22 | INFO | batch=2620/7232 extracted_queries=2620/7232
Extracting:  36%|███▌      | 2621/7232 [02:28<04:12, 18.23it/s]Extracting:  36%|███▋      | 2623/7232 [02:29<04:12, 18.25it/s]Extracting:  36%|███▋      | 2625/7232 [02:29<04:12, 18.28it/s]Extracting:  36%|███▋      | 2627/7232 [02:29<04:12, 18.27it/s]Extracting:  36%|███▋      | 2629/7232 [02:29<04:12, 18.26it/s]2026-08-17 00:57:23 | INFO | batch=2630/7232 extracted_queries=2630/7232
Extracting:  36%|███▋      | 2631/7232 [02:29<04:11, 18.27it/s]Extracting:  36%|███▋      | 2633/7232 [02:29<04:11, 18.27it/s]Extracting:  36%|███▋      | 2635/7232 [02:29<04:11, 18.28it/s]Extracting:  36%|███▋      | 2637/7232 [02:29<04:11, 18.26it/s]Extracting:  36%|███▋      | 2639/7232 [02:29<04:16, 17.92it/s]2026-08-17 00:57:23 | INFO | batch=2640/7232 extracted_queries=2640/7232
